Comments,neg,neu,pos
"There west Government of Palestine, mandate from british governement pre-1948 that expired on 1948. 

So yes, there were natural born palestinian citizen there and there jews that comes from outside the area that naturalized and have the same rights with natural born. 

Soâ¦",0.21812306,0.7015761,0.08030082
muslims where not like that in 1948...,0.49890745,0.47615284,0.02493968
"After two and a half centuries of Mamluk rule, Jerusalem changed hands and became part of the Ottoman Empire in 1516.",0.270034,0.713729,0.016236972
"Can you think of anything reason why 95% of the pictures that ""prove"" Palestine was nice, non-empty etc. are from a Jewish place in Palestine/Israel? This time Shlomtzion (Shalom-Tzion) in Jerusalem. It's actually a place named Tsion(Zionist in Hebrew). Thanks for Sharing.",0.075270794,0.637807,0.28692216
"Yes and all that live in this photo is Jewish.
Itâs called Tel Aviv, thanks for your support to Israel ",0.03627505,0.3743299,0.58939505
"These pathetic goons have only one play, which is to lie constantly and brazenly. It comes easily to them, easy as breathing. Their whole culture is based on it. 

Intentionally erasing a peopleâs history is a soft form of genocide. Thatâs what Mohamad here is taking part in,â¦",0.94845,0.04722867,0.004321301
"That is secondary. What matters is the legal framework. The area was controlled by the Ottomans, and ceded to administer to the British with the British Mandate. There was no legal entity called Palestine; and the state of Israel was created legally, and it exists legallyâ¦",0.31612706,0.6507261,0.03314684
"On Palestine
â ...[a] desolate country â¦ A desolation is here that not even imagination can grace with the pomp of life and action....We never saw a human being on the whole route....There was hardly a tree or a shrub anywhere. Even the olive and the cactus, those fast friendsâ¦",0.7808197,0.18973215,0.029448133
Talk about â ignorantâ - Nice revisionist history but in reality the area was part of the Ottoman Empire ( guess âoccupiedâ by them and before them others) until the British defeated them ( âoccupiedâ by Britâs) and then the area was partially given to Jordan and the rest to beâ¦,0.34569016,0.6010605,0.053249355
"And you think Palestine was invaded by Israel in 1948

The Jews there have been developing the land to bring it to prosperity.
Palestine was very sparsely populated.

Without Jews there is no Palestine. Everyone was leaving the region in search of better life until the Jewsâ¦",0.54677033,0.38872093,0.06450872
I do not see any arabic letters here.,0.57651067,0.4068941,0.016595218
What was their currency?,0.14884622,0.8207445,0.030409278
"Yes, and lots of Jews...because ""palestine,"" even in the 40s and 50s was JEWISH.",0.78059673,0.20290713,0.016496142
"Can someone please add a Community Note, noting the following: ""This photo, taken in 1940 in Shlomzion Hamalka in Jerusalem, depicts almost entirely a Jewish neighborhood showcasing Jewish culture and heritage.""",0.019257065,0.80966437,0.17107852
"so why do you post a photo from a district in Jerusalem, built and inhabited mostly by Jews?",0.5517957,0.43252528,0.015678989
All build by JEWS.,0.41462514,0.54456687,0.040808
"Yeah, I can clearly see a bunch of Arabs in that picture. Interestingly, they look a like like Jewish residents of that area looked, and not at all like the Arab residents looked. I wonder what that means?",0.45781195,0.4902194,0.05196864
"It wasn't country, it was an occupied territory.",0.72061,0.27100125,0.008388777
Zionists lies,0.8987968,0.09520753,0.0059956964
Developed by the Brits? lol. Youâre a clown.,0.84847134,0.13208795,0.019440686
"It was British Palestine, a colony of Britain!",0.1739816,0.72722554,0.09879291
country called Egypt,0.18041165,0.7503952,0.06919306
Built and run by the Jews.,0.7107163,0.27627596,0.013007717
"Hey 
@CommunityNotes
 check this one!",0.041316524,0.6848228,0.27386063
"Zoom in. Look at the women....look at their hair! There's your real issue. In the 1940s and 50s, the MidEast's denizens were mostly secular muslims. Today, they are mostly radical Islamoterrorists.",0.74269646,0.24263075,0.014672728
Oh yes it was. Until the rats invaded it.,0.5544706,0.36664823,0.078881234
"There is no one Palestinian institution in ""Palestine"" 

Yet you know what it did have 

The western wall

The Hebrew university in Jerusalem opened  1918 second building ceremony 1925..",0.43765172,0.5252919,0.03705635
Where did the Jews come from before they were dispersed?,0.31840667,0.66427755,0.017315784
"This was mainly a Jewish neighborhood in West Jerusalem built by Jewish immigrants from Germany. 

",0.12010456,0.8314183,0.048477113
"Queen Mary Street was paved by the British and at its end was a British headquarters Also in the photo: Rex Cinema, the famous movie theater in Jerusalem that was owned by partners: a Jew and an Arab-Christian.",0.07332997,0.8699432,0.056726847
"Palestine will be free 
We will never stop talking about them. NEVER.",0.30417204,0.49814546,0.19768256
So was Israel a country before palenstine...for centuries.,0.28135,0.6904603,0.028189655
Thatâs a jewish street under the British mandate. Nothing âPalestinianâ here,0.4613208,0.50593,0.032749172
"You know fine well, that it wasn't a country, but a region, and was named that by invading forces. Please, try to get the history right.",0.49956688,0.45486397,0.04556908
It look better than my country at the same year,0.028132292,0.10866757,0.8632001
" Our Udao Galxe campaign is live!

The journey on Galxe continues. If you haven't joined yet, now's the perfect time.

Discover new horizons and unlock exciting rewards!",0.001277512,0.045863416,0.95285904
Looks like my home town in the 50âs ,0.11664631,0.6754175,0.20793618
Beirut was once a thriving city too,0.03936042,0.45041323,0.51022637
Interesting that they had LHD vehicles despite the British mandate.. And that the women look western without head covering.,0.035219926,0.36589953,0.5988805
Community notes?,0.12927987,0.79787695,0.072843164
This picture from Jerusalem in the 1940âs is from a book titled âThe Remarkable Life of a German-Jewish neighborhood in the Holy Cityâ  twitter.com/mhdksafa/statuâ¦,0.05626621,0.8667169,0.07701696
He who lost history is he who demolished ones tale insha Allah freedom for Palestine and paletinians,0.71276426,0.27878806,0.008447727
GEE!,0.15033749,0.49104062,0.35862198
Britain did a lot of nice development in that area of the world.,0.0046499665,0.061149947,0.9342001
"Trust me if they can rename flowers like the Poinsettia, and move borders around during times of peace, they can do anything, we mean nothing to these people, were either in their way of them taking more, or were not, and if you are in their way not good, stay close to God.",0.31912744,0.5633969,0.11747562
"Well Palestine and Syria are lands of the Prophets. There were so many Prophets from these countries. Itâs a holy land. How someone can do evil on streets and places where their Prophets stepped onto? Were not there Prophet Mosses, Haroon, Yousaf, Yaqoob, Issa, Mary, Ibrahimâ¦..",0.6176565,0.35420126,0.02814226
Which town / street does it show? Looks like the jewish quarter in Jerusalem to meâ¦,0.093173586,0.86592156,0.040904906
Israel could not discover a land already occupied.,0.75753284,0.23423463,0.008232572
"5 yearsâll be 4 score, praying for bridges.",0.018772492,0.6505152,0.33071235
its a street in the Jewish side of Jerusalem,0.10464456,0.8474888,0.047866613
thank you for sharing that. I didn't know that.,0.017039102,0.22865567,0.75430524
"British came, built a train rail way before 48. This it what you see in this picture. Autoâs and buses brought by England",0.18203284,0.71603316,0.10193391
looks wonderful,0.0019040891,0.012529567,0.9855664
"In the picture 
An area that never belonged to Palestinians",0.65152913,0.33532643,0.013144373
All the work of Christians and Jews.,0.21514444,0.7590134,0.025842175
It was a beautiful country full of culture ,0.0046114456,0.03866793,0.95672065
"Show me one reference, well accepted reference where it was referred to as palestine in the first place.",0.22548631,0.71250135,0.062012345
Airports. LoL,0.4360782,0.49829766,0.06562411
The prophet spread his faith by conquest didn't he?  The land had been handed to England after the Turks left. Then it was given to Jews which is their inheritance under Abraham.,0.29101142,0.6743085,0.03468005
Palestine was Like Berouth..their architecture was similar to Paris ....,0.103733964,0.7810878,0.11517829
"Please provide the date Palestine became a country, name of their first leader, capital city and monetary system. Also provide the date it became a member of the UN.",0.062364694,0.9013614,0.03627396
The result of British mandate as in so many places in the world. So what?,0.39355418,0.57404065,0.032405145
Right. And the shop sign in the background is in Hebrew - why exactly?,0.22007026,0.7405326,0.039397135
Itâs hard to imagine why those who made the decision did not foresee the decades of conflict and loss of lives. It will never end.,0.9006877,0.09252779,0.0067845467
"Yes, and it was under British rule",0.26321942,0.69773227,0.039048336
"This is Shlomtzion HaMalka street in Jerusalem, first of all its named on British Princess Mery, and the second, jews first started to build outside the walls of Old Jerusalem.
so, it's - double fake about ""beautiful Palestine"" before the Jewish State has established.",0.58711636,0.36451796,0.04836564
The pro-Zionist comments show an interesting insight into apartheid ideology. This sense of illusion also underpinned the Nazi ideology that influenced the ruling Afrikaaners of South Africa. The resemblance are uncanny.,0.38085648,0.5092676,0.10987586
"(1) There was no country called Palestine before 1948; 
(2) The land that became the League of Nations-sponsored British Mandate for Palestine was indeed an undeveloped backwater under its previous rulers, the Ottomans;",0.4441452,0.52641547,0.029439291
"There was a geographic entity that Europeans called Palestine, and there was a League of Nations territory allocated to Britain called the ""Palestine Mandate."" The British broke off 75% of the eastern part to create the kindgom of Transjordan which it gave to its Hashemite alliesâ¦",0.21935879,0.74703693,0.03360428
Not sure what your point is.,0.37371644,0.60048443,0.025799071
"There was a region of the Ottoman Empire that Europeans, but not the Ottomans, called Palestine. When the Empire broke up, the League of Nations provided a ""Mandate"" for the British to rule ""Palestine."" The British almost immediately took 70% of it and made a new country calledâ¦",0.33669984,0.6238407,0.03945945
Yes. It was a British protectorate. It was not a separate country by any definition.,0.1691937,0.75572056,0.07508571
"The point, which all of you are missing, is that it was a thriving area. It didn't have to hope Israel gave them enough water, have Israel come to their houses, kick them out then demolish their homes. One minute you're having dinner, five min later everything you own is gone.",0.74155766,0.23567618,0.022766178
"It shouldn't be difficult, but for some reason too many Arabs do find it difficult and they try to eliminate Israel and constantly fail.",0.84392494,0.14880876,0.0072662677
Imagine forcing yourself onto someoneâs land then expecting them to be ok with it. The Jewish people who lived there before stand with Palestinians. Israel was meant for Israelites and youâre not them. Settler colonialism and the Zionist colonial project will fail.,0.8471307,0.14288275,0.00998648
He also put the mufti in his position because (1) the mufti's brother had moderate views and (2) the Husseini's pressured and boxed out the other notable families. Haj Amin wasn't even one of the final three names from whom the officeholder was to be selected.,0.2360358,0.72755533,0.036408883
