Comments,neg,neu,pos
" Don't miss the chance to participate in the 
@QubixInfinity
 Giveaway and Win BIG! Hosted on 
@TDXbiz
! 

 Engage daily in Qubix games & TDX tasks
 Aim for the top in games & socials
 Top 10% share an extra 100 USDT

 A chance to win big with Qubix!  

#Giveaway #Gaming",0.0025610214,0.09603196,0.901407
"We stand with humanity,we stand with Palestine ",0.014779101,0.4163639,0.568857
I stand with palestine,0.07665313,0.70693105,0.21641578
Every conscientious person stands with Palestine. Standing with the oppressed is a sign of being conscientious. Love Palestine,0.019381294,0.22360496,0.7570137
Stand only to protest but Israel is winning the fight,0.3145143,0.61971754,0.06576817
So what? They're all Muslims there,0.39720777,0.5885213,0.014270904
We support Palestine,0.019832185,0.38927683,0.590891
All world stand with palestine,0.101359494,0.73593086,0.1627096
"They are the people of dignity and pride, the beloved people of Yemen.",0.0033725663,0.08250933,0.9141181
"Join this TG Group For Stronger Ones,, Here Where It All Happens!!

 Join Here  ",0.0026926263,0.21699703,0.7803104
Sure,0.11218626,0.5125937,0.37522006
That's good,0.0031415194,0.023241991,0.97361654
World was so peaceful without israel,0.22974005,0.5392428,0.23101714
"We are Palestine, I'm Palestine, my heart weeps, I pray Allah to send some one to help our Palestinians",0.061036933,0.5473769,0.3915862
"Jackson, thanks for sharing this.
Wow the protest is big.",0.008289359,0.07079324,0.9209174
#JoeBidenisaLiar #Israel_terrorist,0.85987335,0.13191068,0.008216001
Pakistan stand with Palestine,0.051448178,0.84441674,0.10413505
We support humanity and peace,0.012044188,0.256054,0.7319018
Save Gaza,0.18244565,0.6767158,0.14083858
"Meet the Accidental VC of Blume Ventures, 
@sajithpai
 :) 
After a two-decade long stint in Media & Entertainment, he embarked on a VC journey, shaping the startup ecosystem.

Join him for an insightful AMA Tomorrow at 4 PM 
@JoinHoodApp


#AMAwithSajith",0.0031040343,0.29638657,0.70050937
yeman i love you and Palestine you also ..,0.006189753,0.06378843,0.9300218
It was amazing ,0.0051886262,0.03080085,0.9640105
We support humanity,0.00963162,0.21740699,0.7729614
This is a sea of people,0.31406397,0.61065763,0.07527843
Lets talk about peace n justice for all,0.025557375,0.49492046,0.47952217
Wow the population is massive,0.021516645,0.18320894,0.79527444
Yet wonât take 1 single Palestinian.,0.60231483,0.3763784,0.02130676
Wow this crowd ,0.00749546,0.09586952,0.89663506
"Proud to take all my trades at PrimeXBT for the last 2+ years, a top-notch, underrated exchange. Join today: 

Fast fills, custom UI, multiple assets, and low fees.

If my content has been helpful to you, give this platform a try with my referral link. ",0.0012686609,0.03133883,0.96739256
Finally someone stood with the needy ones.,0.083996594,0.6343679,0.2816355
World want peace,0.07234331,0.61582506,0.31183162
Difficult Allahamduillah,0.21708587,0.7417307,0.041183442
More respects for these people,0.04253461,0.3680932,0.5893722
Yemen is the onky country who is showing a great support to Palestine,0.008692509,0.131218,0.86008954
Solidarity,0.028334262,0.53188825,0.43977752
What a crowd,0.15872921,0.40298116,0.4382896
"I don't stand with anybody,I stand with humanity, shun terrorism of any kind",0.34864092,0.5761942,0.07516487
"CRASH TEST IDIOTS 2 (MULTIPLAYER) is NOW on Steam ! !

{Make Sure Sound is ON}
#CrashTestIdiots2",0.09065349,0.69217986,0.21716665
All the world stand with palestine not only yemen,0.073439285,0.7247254,0.20183522
I have always stand with Palestine ,0.017366908,0.44317296,0.5394601
"I would too, but the fact that they use dolls for there fake videos upsets me",0.9643008,0.033492662,0.002206574
Wow amazing,0.0056318096,0.062675126,0.931693
All humanity stands with Palestinian,0.03193651,0.5639874,0.4040761
Zionists attacked police and protesters in Chicago.,0.9140744,0.08338353,0.002542039
Let there be peace,0.026131386,0.4743119,0.4995568
I WILL BE BACK TO READ THIS,0.009916598,0.29329246,0.69679093
Yemen stand with Palestine,0.052911025,0.8616183,0.0854707
So true!!!,0.011230905,0.112052515,0.87671655
"90% of 7/10 was done by the IDF and blamed on Hamas.

killing of 90% of own people at 7/10 is anti-Semitism.

IDF killed their own ppl who trusted them!!",0.9428372,0.053167816,0.0039950036
No wonder they do. Yemen has been getting the Gaza treatment for about 10 years with western weapons.,0.7751629,0.21328793,0.011549133
The world stands with Palestine,0.022086902,0.5082908,0.46962228
Crowd is massive.,0.029531943,0.3097118,0.6607563
IDF should pay a visit ,0.0957067,0.8293745,0.07491881
Free Palestine from Iseal,0.2851914,0.6669607,0.047847908
Honestly shocked Israel havent kidnapped you yet. Exposing them and what not,0.71147937,0.27122638,0.017294243
Human stand with Palestine,0.052627027,0.7751915,0.17218149
A generous gesture that admits how she and her friends have sprayed the Jerusalem with a Filsy man.,0.1372992,0.66630846,0.19639233
We are with Palestine. God save Palestine and innocent people there. ,0.08261683,0.47125676,0.44612637
"So the great Jackson Hinkle is defending a nation that fired on American troops and ships. I think it might be time for you to go back to mother Russia.

Tell your hero Vladimir Putin we said hi",0.6880105,0.28833526,0.02365423
The smell must be horrible.,0.9595935,0.036230825,0.0041756304
Ya they are all Muslim fanatics.  ,0.7141253,0.2739413,0.011933426
Authenticate your domain with DMARC to eliminate the risks of phishing and spoofing attacks.,0.4238665,0.54967755,0.026456015
Yemen!,0.11575845,0.67172813,0.21251348
"America stands with palestine as well.
The tides are shifting right.",0.056246366,0.7070403,0.23671338
Wow!!,0.01370539,0.12529781,0.8609968
"   Yemen supporting Palestine   
(and even Hamas) doesn't:
- Surprise me
- Persuade me",0.6090237,0.35854656,0.03242978
One outpost of terrorism stands with another.  Not even news.,0.61561763,0.3569044,0.027478056
"Do you agree
#FreePalestine",0.13714273,0.80195177,0.060905457
Yemen should let the refugees in.,0.16003156,0.77810115,0.06186724
As usual,0.37991622,0.533895,0.086188756
far better than the people who just talk,0.34879014,0.50371283,0.14749707
I stand with Palastine,0.009882597,0.5286234,0.46149397
While,0.20145063,0.61598456,0.18256475
"YEMEN 

Saudis didnât bombed them enough obviously.",0.82239616,0.1656937,0.011910155
"RIGHT! RIGHT! RIGHT! 
My God, Yemen ist the only Arab Country trying to defend helpless Palestine children and women. I canât get it right why Arab Countries donât dare a single second to military confront Israeli Army to saving Palestine children and womenâ lives. Arab Countriesâ¦",0.8656645,0.12066133,0.013674196
Yemen is a terrorist state.,0.95283014,0.044862952,0.0023069475
Might get the Gaza treatment soon.,0.14142604,0.82497305,0.03360091
The most backward country in the world,0.9460472,0.049012844,0.0049399436
They should do something about it other than this propaganda,0.67902064,0.3060732,0.014906182
" The Egyptian audience shakes the stadium studio with the sound of 

âWith our soul and our blood, we sacrifice for you, O Palestine.â",0.3976525,0.52025175,0.08209575
Only the yemenes are taking ever best revenge from the evils of this earth,0.35842314,0.550651,0.09092579
"Dania represents the most liberal of Palestinians. The rejectionism does not just belong to Hamas; it's prevalent throughout Palestinian society.

If the Palestinians are ever to fulfill their national aspirations, they must accept living next to Israel, not instead of Israel.",0.45082662,0.5000941,0.04907929
The irony of what she is saying is that Palestinians weren't landowners. They were sharecroppers & laborers who worked for Ottoman landowners.  They hold no deeds. At best they can produce leases proving they were tenants.,0.62867177,0.35192937,0.01939887
Passionate about horses? Train and race with history's greatest steeds reborn as digital titans and win rewards daily  Play for free  ,0.012967956,0.34218988,0.64484215
"âThat includes Jews, perhapsâ¦â

She had to think about if Jews would be allowed and came to the answer of âmaybe.â",0.28419158,0.6603177,0.055490743
"As odd as it might seem, Hebrews have been on that land far longer than the modern palestinian. It's been Hebrew land for 3,000+ years. How could you not know that?",0.36097968,0.559356,0.07966428
"What she meant by âit could include Jews- perhapsâ, is that Jewish people would be allowed to live there if they accept their dhimmi status.",0.15179974,0.7979623,0.05023799
"She smiles and looks away when she says âI donât know how to answer that honestly.â
That specific body language tells us sheâs lying. 

She does know. 

You can see her trying to linguistically contort herself around saying what she really means instead of saying what sheâ¦",0.53882885,0.40554002,0.055631153
It is wonderful example that there is no difference between the Hamas and the Palestine authority,0.15418838,0.45125848,0.3945531
"If you canât handle the consequences of war, donât start them, donât participate in them, donât advocate for them, not in 1914, not today.",0.889059,0.103897996,0.007042933
"â¦and you can see the deep thoughtâ¦to say or not to say, what she really thinks.",0.14985062,0.8063747,0.043774683
She said the quiet part out loud,0.20130384,0.7486021,0.050094105
"""We have to..."" ",0.13907503,0.7992103,0.061714705
Why is she allowed to live in Israel...boot her out!,0.93978274,0.055981338,0.0042358357
This sickens me.,0.9721994,0.024159577,0.0036409476
"The most anticipated horse racing game of 2023 has launched! 
Win Daily Rewards until November 11th and a top prize of an iPhone 15 Pro Max! 
Register now: ",0.0011904112,0.10024172,0.89856786
"It is shocking but Im not worried. Israel will prevail, this is Jahwe's land  all Christian World prays for Israel ",0.23267196,0.5836402,0.18368782
Cover up your head! Thatâs not modest.,0.6186206,0.32419294,0.057186503
"Caught on video:

The âPalestinian policyâ in a nutshell

Israel must complete its mission in Gaza

No ifs-ands-or-buts.",0.3895255,0.58091444,0.029560085
She wanted to say âdestroy Israelâ.,0.79043764,0.20068014,0.008882265
"I mean, the prompt for these folks to frantically scramble to announce their support for Palestinians was the mass torture, rape and murder of Israeli civilians, so you canât really be surprised that theyâre for the destruction of Israel.",0.8988836,0.09584429,0.0052721174
She looks like good USA University president material.,0.007873927,0.12908766,0.86303836
"Ladder fight breaks out after man rips down a Palestine flag in London, England",0.80365807,0.19046596,0.0058759265
Support Palestine,0.06598682,0.7030768,0.23093644
"Canât wait to own #TheNewSonet?
Here's an opportunity to own it before the rest.

Steps:
-Reach out to a Kia owner for the #KCode
-It can be generated via  or MyKia App
-It can only be used once
-Use K-Code to book the new Sonet on 20 Dec (12AM to 11:59PM)",0.025149709,0.43855807,0.5362922
She is evil,0.9601685,0.036407255,0.0034242687
"It always comes down to ""Blut und Boden"".",0.1290135,0.7805551,0.09043137
"Today, on 09/12/2023, Ajay Rathore, the pride of Hindu Ekta Group, received information that a cow died on Sadabad Road, Jalesar Etah, then he immediately arrived with his team immediately and asked for JCB and Gau Mata's law is finalPerformed the ritual.
 Jai Gau Mata Jai Gopala",0.23272762,0.7397845,0.027487887
"The phrase ""Free Palestine"" encapsulates a vision of dismantling the existing framework of the State of Israel, a state whose legitimacy is seen as intrinsically linked to the ongoing occupation and subjugation of Palestinian territories. This perspective posits that the trueâ¦",0.33692503,0.6314116,0.031663302
Corey Gil Schuster is an unbelievable journalist,0.07740252,0.24172793,0.6808696
Hence no ceasefire,0.24358252,0.6956229,0.06079451
"Spot on.
Splendid.
Israel has to go away to Free Palestine. 
Jeezo, it's nae rocket science.",0.49957073,0.43061617,0.069813155
Is there any innocent civilians in Palestine?,0.6549631,0.33657053,0.008466363
Her brain: error error error,0.65486026,0.31646714,0.02867262
"I don't know any Islamic country I would call it ""free"".",0.4728107,0.48777285,0.039416444
