"When it's Ms dhoni,you know you stan the Right Man 
@msdhoni
 ",5h
"Best moments of IPL 
That Hug and That smile 
Mahi The Man The Myth The Legend  Demi God for Millions of Indians  Ms Dhoni  
#DHONI𓃵
#ChennaiSuperKings
#CSKvGT #Ahmedabad #TATAIPL2024 #T20WorldCup2024",May 11
"MS Dhoni took this incredible catch this season with a muscle tear in his leg.

The commitment ",May 7
Ambati Rayudu humorously dismisses MS Dhoni's fitness concerns in IPL 2024.,May 14
"Star Sports poster for the Final Showdown.

- Virat Kohli Vs MS Dhoni.",May 14
That MS Dhoni Fan,May 12
"Ms dhoni 
#msdhoni",6h
"அத்தனை சோக பாடல்களும் இந்த தருணத்திற்காகவே எழுதப்பட்டது என்று உணர்கிறேன் நாயகனே 
@msdhoni
  

#WhistlePodu #Yellove #CSKvRR",May 12
"With Today's Result, Now it's Official KKR Finishing at No.1 in Pointstable

Captains to finish at No.1 in Pointstable 
(Most times)

3 - Rohit Sharma 
2 - MS Dhoni
2 - Hardik Pandya 
2 - Virender Sehwag 
1 - 𝗦𝗵𝗿𝗲𝘆𝗮𝘀 𝗜𝘆𝗲𝗿*
1 - Rishabh Pant 
1 - Kane Williamson 
1 -",59s
"MS DHONI vs Delhi:

4,1,4,1,6,0,0,0,0,1,4,6,0,4,0,6 

37* runs from just 16 balls including 4 fours & 3 sixes after playing a match after 1 year. ",Mar 31
"FACE OF IPL 2024 
@MSDhoni
 #IPL2024 #WhistlePodu",May 10
"Hardik Pandya said, ""there's a man behind the stumps (MS Dhoni) who tells their bowlers what's working, that helps"".",Apr 14
"Jos Buttler said, ""we've seen Virat Kohli and MS Dhoni staying till the end and finishing the matches, I just applied the same tonight"".",Apr 17
"348 days ago!

""Ohhhhh Jadejaaaaaaa""

""Never bet against MS Dhoni & CSK""",May 9
"Only true CSK fans will understand this 

#IPL2024 #MSDhoni",May 9
"Has MS Dhoni played his final game at Chepauk? 

#CSKvRR #RCBvCSK #IPL2024",May 14
"HE'S A GOD LIKE FIGURE IN INDIA 
@MSDhoni
 #MSDhoni #IPL2024",May 11
"I don't wanna say Goodbye 
Cause this one means Forever  ~~
@msdhoni
 

#MSDhoni",May 8
"The Words can't describe MS Dhoni and his legacy and what he gave to Indian cricket & every fans.

- He is an emotion. Just stand & admire, bow down to Great Man MS Dhoni. ",May 11
Jos Buttler talking about the craze and love for MS Dhoni. ,May 12
"Best Video of MS Dhoni 
“Who Do you play Golf with”
MS Dhoni - “with my friend” (smiles) referring to Donald Trump",May 14
"MOST IPL INNINGS WITH 25+ RUNS AT SR 200+

22 - Andre Russell
20 -  MS Dhoni 
20 - AB de Villiers
20 - Kieron Pollard
16 - Chris Gayle
15 - Hardik Pandya
15 - Sunil Narine",May 11
One-Handed Sixes by MS Dhoni ,May 10
"Anirudh Ravichandran :

In 2018, I received a call from the CSK management to create a new anthem for the team. I told them, 'Sorry, I can't recreate the magic of the Whistle Podu Song'. I'm also a huge fan of that anthem.

#WhistlePodu #IPL #CSK 
@MSDhoni",10h
"Those biceps 
@msdhoni
 ",May 9
"Total sixes in IPL 2024 - 

Kohli - 33
Rohit + Dhoni - 32

Again Saying,

Ee Janma ki Maa #KING Modd kindhe ra meru 
@msdhoni
 @ImRo45",9h
"One last dance 
@msdhoni
 ",May 12
"Congratulations 
@msdhoni
 paji for the 200 IPL matches. An honour to share the field and bowl to him. Forever grateful. #dreamcometrue","Apr 13, 2023"
Rashid Khan was enjoying the moments with MS Dhoni on field and didn't want to go for review! https://x.com/pvthaibhai/sta/Pvthaibhai/status/1789167682174017663/video/1…,May 11
"Last Year & This Year 

#MSDhoni  #WhistlePodu",May 14
" of the biggest #MSDhoni fans face off in the ultimate MS Dhoni quiz! 

 | Watch how well #MrAndMrsMahi know '𝙈𝙖𝙝𝙞' 

Don't miss the FINAL SHOWDOWN between Thala and the King in #Race2PlayoffsOnStar!",May 14
"- Restricting RR below 150
- simarjeet 3 wickets 
- rachin 28 in powerplay 
- ruturaj captain innings 42*
- Thala dhoni smile 
- Into 3rd position again

#CSKvsRR | #MSDhoni𓃵",May 12
"When #MSDhoni came to crease, CSK was out of the game. Still CSK fans were expecting a miracle from Thala Dhoni. He didn't win the match but entertained them.
#CSKvsGT #GTvCSK #MSDhoni𓃵",May 11
"Latest Click 

#MSDhoni",May 14
"From executing his trademark slow dipping yorker, to dismissing the likes of MS Dhoni & Virat Kohli 

Harshal Patel decodes his bowling success in #TATAIPL 2024  - By 
@NishadPaiVaidya
WATCH  #RRvPBKS | 
@HarshalPatel23
 | 
@PunjabKingsIPL",7h
"Smiling Thala to start off the day 

#MSDhoni #WhistlePodu #CSK",14h
"Enjoy MS Dhoni presence, you never know when it might be his last six.",May 11
"I've loved you then. 
I love you still! 

#WhistlePodu #Yellove 
@ImRaina
 @msdhoni",Mar 21
"MS Dhoni's best sixes down the ground 
The best use of bottom hand I have ever seen ....",May 13
"Memu Selfish naa kodukulam...
Cup kotakopoyina parledhu...Please Inko Season adu Thala 
@msdhoni
 ",May 12
"Off to Bengaluru  
@msdhoni",8h
"From a Recent Event in Chennai, Thala Dhoni Speaks about his Schedule During IPL ! 

#MSDhoni #WhistlePodu #CSK #IPL2024
 via Santosh Krishanmurthi",12h
"MS Dhoni with CISF unit in Chennai.

- What a beautiful picture. ",17h
CSK Tweets on MS Dhoni,May 11
"#ThalaForever 

 https://bit.ly/ThalaForeverVideo…

#MSDhoni #Dhoni #WhistleForDhoni",May 9
"Unreal commitment 
@msdhoni
 ",May 11
Ms Dhoni match winning knock against pakistan in 2007t20 ,May 8
"CISF வீரர்களுடன் ‘தல’ தோனி!

#SunNews | #MSDhoni | #CISF | 
@msdhoni",12h
MS Dhoni and Team CSK have arrived to Chennai !!,May 11
"Thala Dhoni  Ruturaj Gaikwad ! 

#MSDhoni #WhistlePodu #IPL2024 #CSK
 via 
@ChennaiIPL",May 14
